div3
catnum,1083
div3
div2 label,Miscellanies.
page id,EPF108491113
person,Mr. Dupuys
catnum,1084
div3
div2 label,Miscellanies.
page id,EPF108491113
person,Dr. Covell
catnum,1090
div3
div2 label,Miscellanies.
page id,EPF108491113
person,Mr. Dupuys
catnum,1100
div3
div2 label,Miscellanies.
page id,EPF108491114
person,Dr. Covell
catnum,1101
div3
div2 label,Miscellanies.
page id,EPF108491114
person,Mr. Dupuys
catnum,1104
div3
div2 label,Miscellanies.
page id,EPF108491114
person,Mrs. Astall
catnum,1119
div3
div2 label,Miscellanies.
page id,EPF108491114
person,M r. Dupuys
catnum,1123
div3
div2 label,Miscellanies.
page id,EPF108491115
person,Mr. Dupuys
catnum,1124
div3
div2 label,Miscellanies.
page id,EPF108491115
person,Caspar Antonio
catnum,1125
div3
div2 label,Miscellanies.
page id,EPF108491115
person,Dr. Covell
catnum,1126
div3
div2 label,Miscellanies.
page id,EPF108491115
person,Mr. Bell
catnum,1133
div3
div2 label,Miscellanies.
page id,EPF108491115
person,Mr. Bell
catnum,1134
div3
div2 label,Miscellanies.
page id,EPF108491115
person,Mr. Bell
catnum,1135
div3
div2 label,Miscellanies.
page id,EPF108491115
person,Gio. Bapt. Verle
catnum,1138
div3
div2 label,Miscellanies.
page id,EPF108491115
person,Dr. Kempfer
catnum,1139
div3
div2 label,Miscellanies.
page id,EPF108491116
person,Dr. Kempfer
catnum,1142
div3
div2 label,Miscellanies.
page id,EPF108491117
person,Dr. Kempfer
catnum,1160
div3
div2 label,Miscellanies.
page id,EPF108491117
person,Dr. Kempfer
catnum,1170
div3
div2 label,Miscellanies.
page id,EPF108491117
person,Mr. Hawkins
catnum,1171
div3
div2 label,Miscellanies.
page id,EPF108491118
person,King William the 3d
catnum,1183
div3
div2 label,Miscellanies.
page id,EPF108491118
person,King George ye 1st.
catnum,1184
div3
div2 label,Miscellanies.
page id,EPF108491119
person,Lady Darlington
catnum,1196
div3
div2 label,Miscellanies.
page id,EPF108491119
person,Mr. Franklin
catnum,1202
div3
div2 label,Miscellanies.
page id,EPF108491119
person,Mr. Catesby
catnum,1203
div3
div2 label,Miscellanies.
page id,EPF108491120
person,Mr. Geoffroy
catnum,1204
div3
div2 label,Miscellanies.
page id,EPF108491120
person,Mr. Francklyn
catnum,1205
div3
div2 label,Miscellanies.
page id,EPF108491120
person,Mr. Hennepin
catnum,1215
div3
div2 label,Miscellanies.
page id,EPF108491121
person,Coll. Nicholson
catnum,1218
div3
div2 label,Miscellanies.
page id,EPF108491122
person,Dr. Houston
catnum,1232
div3
div2 label,Miscellanies.
page id,EPF108491122
person,Mr. Theobalds
catnum,1236
div3
div2 label,Miscellanies.
page id,EPF108491122
person,Coll. Nicholson.
catnum,1237
div3
div2 label,Miscellanies.
page id,EPF108491122
person,S r. Nicholas Waite
catnum,1238
div3
div2 label,Miscellanies.
page id,EPF108491122
person,Dr. Kempfer.
catnum,1239
div3
div2 label,Miscellanies.
page id,EPF108491122
person,Mr. Theobalds
catnum,1243
div3
div2 label,Miscellanies.
page id,EPF108491122
person,Dr Steigertahl
catnum,1245
div3
div2 label,Miscellanies.
page id,EPF108491122
person,Mr. Fuller
catnum,1246
div3
div2 label,Miscellanies.
page id,EPF108491123
person,Mr. Campbell.
catnum,1257
div3
div2 label,Miscellanies.
page id,EPF108491124
person,Dr. Covell
catnum,1266
div3
div2 label,Miscellanies.
page id,EPF108491124
person,Mr. Gale
catnum,1269
div3
div2 label,Miscellanies.
page id,EPF108491124
person,Baron Rostgards
catnum,1270
div3
div2 label,Miscellanies.
page id,EPF108491124
person,Dr. Covell.
catnum,1271
div3
div2 label,Miscellanies.
page id,EPF108491124
person,Mr. Courten
catnum,1272
div3
div2 label,Miscellanies.
page id,EPF108491125
person,Mr. Skinner
person,Mr. Lockyer.
catnum,1281
div3
div2 label,Miscellanies.
page id,EPF108491126
person,D r. Hubbert
catnum,1284
div3
div2 label,Miscellanies.
page id,EPF108491127
person,Dr. Hubert
catnum,1307
div3
div2 label,Miscellanies.
page id,EPF108491128
person,M r. Elking
catnum,1332
div3
div2 label,Miscellanies.
page id,EPF108491128
person,Mr. Pitts.
person,Dr. Mortimer
catnum,1336
div3
div2 label,Miscellanies.
page id,EPF108491128
person,Mr. Harris
catnum,1343
div3
div2 label,Miscellanies.
page id,EPF108491128
person,Dr. Burnett
catnum,1344
div3
div2 label,Miscellanies.
page id,EPF108491128
person,Mr. Gale
catnum,1346
div3
div2 label,Miscellanies.
page id,EPF108491129
person,Dr. Hoffman
person,Dr. Plumptree
catnum,1347
div3
div2 label,Miscellanies.
page id,EPF108491129
person,Mr. John Heathcote
catnum,1349
div3
div2 label,Miscellanies.
page id,EPF108491129
person,Mrs. Shepherd
catnum,1353
div3
div2 label,Miscellanies.
page id,EPF108491130
person,Mr. Clerk
catnum,1368
div3
div2 label,Miscellanies.
page id,EPF108491130
person,Mrs. Dering
catnum,1371
div3
div2 label,Miscellanies.
page id,EPF108491130
person,Mr. Clerk
catnum,1373
div3
div2 label,Miscellanies.
page id,EPF108491130
person,governor Bennet
catnum,1382
div3
div2 label,Miscellanies.
page id,EPF108491130
person,Mr. Bell
catnum,1383
div3
div2 label,Miscellanies.
page id,EPF108491130
person,Mr. Elking
catnum,1385
div3
div2 label,Miscellanies.
page id,EPF108491131
person,Mr. Clerk
catnum,1387
div3
div2 label,Miscellanies.
page id,EPF108491131
person,Dr. Varin
catnum,1389
div3
div2 label,Miscellanies.
page id,EPF108491131
person,Mr. Fabre
catnum,1395
div3
div2 label,Miscellanies.
page id,EPF108491131
person,Mr. P B admore
catnum,1396
div3
div2 label,Miscellanies.
page id,EPF108491131
person,Pet
catnum,1397
div3
div2 label,Miscellanies.
page id,EPF108491131
person,Mr. Wilsons
catnum,1398
div3
div2 label,Miscellanies.
page id,EPF108491132
person,Mr. Lyell
catnum,1422
div3
div2 label,Miscellanies.
page id,EPF108491132
person,Dr. Woodwards
catnum,1423
div3
div2 label,Miscellanies.
page id,EPF108491132
person,Mr. Chishull
person,Dr. Woodwd
catnum,1436
div3
div2 label,Miscellanies.
page id,EPF108491133
person,M rs. Smith
catnum,1449
div3
div2 label,Miscellanies.
page id,EPF108491133
person,Mr. Petiver
catnum,1452
div3
div2 label,Miscellanies.
page id,EPF108491133
person,Mr. Petiver
person,Mr. Walduck.
person,Pet
catnum,1454
div3
div2 label,Miscellanies.
page id,EPF108491133
person,Pet
catnum,1456
div3
div2 label,Miscellanies.
page id,EPF108491133
person,Pet
catnum,1457
div3
div2 label,Miscellanies.
page id,EPF108491133
person,Carolina
person,Mr. Standish
catnum,1458
div3
div2 label,Miscellanies.
page id,EPF108491133
person,Pet
catnum,1459
div3
div2 label,Miscellanies.
page id,EPF108491133
person,Capt. Walduck
catnum,1463
div3
div2 label,Miscellanies.
page id,EPF108491134
person,Pet.
catnum,1469
div3
div2 label,Miscellanies.
page id,EPF108491134
person,Mr. Ranby
catnum,1472
div3
div2 label,Miscellanies.
page id,EPF108491134
person,Mr. Barrets
person,M r. Ranby
catnum,1474
div3
div2 label,Miscellanies.
page id,EPF108491134
person,Dr. Waldo
catnum,1478
div3
div2 label,Miscellanies.
page id,EPF108491134
person,Mr. Dering
catnum,1485
div3
div2 label,Miscellanies.
page id,EPF108491134
person,Dr. Waldo
catnum,1487
div3
div2 label,Miscellanies.
page id,EPF108491135
person,Mr. Jones
catnum,1491
div3
div2 label,Miscellanies.
page id,EPF108491135
person,Mr. Knowlton
catnum,1492
div3
div2 label,Miscellanies.
page id,EPF108491135
person,Mr. Ranby
catnum,1494
div3
div2 label,Miscellanies.
page id,EPF108491135
person,Mr. Maidstone
catnum,1501
div3
div2 label,Miscellanies.
page id,EPF108491135
person,Duke of Argyles
catnum,1506
div3
div2 label,Miscellanies.
page id,EPF108491136
person,Mr. Maidston
catnum,1512
div3
div2 label,Miscellanies.
page id,EPF108491136
person,Q. Anne
catnum,1535
div3
div2 label,Miscellanies.
page id,EPF108491137
person,Mr. Southwell
person,Mr. Maidstone.
catnum,1537
div3
div2 label,Miscellanies.
page id,EPF108491137
person,Mr. Purnell
catnum,1538
div3
div2 label,Miscellanies.
page id,EPF108491137
person,Mr. Maidston
catnum,1542
div3
div2 label,Miscellanies.
page id,EPF108491138
person,Mr. Woolhouse
catnum,1550
div3
div2 label,Miscellanies.
page id,EPF108491138
person,Dr. Mausafia
catnum,1551
div3
div2 label,Miscellanies.
page id,EPF108491138
person,Dr. Battely
person,Mr. Nichols
catnum,1554
div3
div2 label,Miscellanies.
page id,EPF108491138
person,Mrs. Steigertahl.
catnum,1555
div3
div2 label,Miscellanies.
page id,EPF108491138
person,Paul Lucas
person,Duke of Richmond
person,Duke of Richmond
catnum,1556
div3
div2 label,Miscellanies.
page id,EPF108491138
person,Mr. Ambrose Godfry Hanckewitz
person,Godfry
div3
div2 label,Miscellanies.
page id,EPF108491139
person,Mr. Godfry
catnum,1561
div3
div2 label,Miscellanies.
page id,EPF108491139
person,Mr. Godfry
catnum,1562
div3
div2 label,Miscellanies.
page id,EPF108491139
person,Mr. Wilds
catnum,1576
div3
div2 label,Miscellanies.
page id,EPF108491140
person,Governr. Jennings
catnum,1588
div3
div2 label,Miscellanies.
page id,EPF108491140
person,Ericus Benzelius
catnum,1589
div3
div2 label,Miscellanies.
page id,EPF108491140
person,Mr. Houstoun
catnum,1590
div3
div2 label,Miscellanies.
page id,EPF108491140
person,Mr. Maidstone
catnum,1592
div3
div2 label,Miscellanies.
page id,EPF108491140
person,Dr. Short
catnum,1595
div3
div2 label,Miscellanies.
page id,EPF108491141
person,Dr. Short
catnum,1596
div3
div2 label,Miscellanies.
page id,EPF108491141
person,Dr. Short
catnum,1608
div3
div2 label,Miscellanies.
page id,EPF108491141
person,Scarburgh
catnum,1611
div3
div2 label,Miscellanies.
page id,EPF108491141
person,Mr. Bradley.
catnum,1613
div3
div2 label,Miscellanies.
page id,EPF108491141
person,D r. Short
catnum,1615
div3
div2 label,Miscellanies.
page id,EPF108491142
person,Mr. Talbot
person,Mr. Barrow
catnum,1616
div3
div2 label,Miscellanies.
page id,EPF108491142
person,Dr. Clifton
catnum,1624
div3
div2 label,Miscellanies.
page id,EPF108491142
person,Mr. Godfrey
catnum,1629
div3
div2 label,Miscellanies.
page id,EPF108491142av
person,Duke of Newcastle
catnum,1635 & 1636
div3
div2 label,Miscellanies.
page id,EPF108491143
person,Dr. Grews
person,Duke of Newcastle
catnum,1635
div3
div2 label,Miscellanies.
page id,EPF108491143
person,Dr. Grews
person,Duke of Newcastle
catnum,1636
div3
div2 label,Miscellanies.
page id,EPF108491143
person,Mr. Godfroy Jun r
catnum,1637
div3
div2 label,Miscellanies.
page id,EPF108491144
person,Mr. Bell
catnum,1650
div3
div2 label,Miscellanies.
page id,EPF108491144
person,Mr. Graham Junr
catnum,1653
div3
div2 label,Miscellanies.
page id,EPF108491144
person,K. Charles the first
person,Mr. Lascelles.
catnum,1657
div3
div2 label,Miscellanies.
page id,EPF108491144
person,Mr. Kenly
catnum,1664
div3
div2 label,Miscellanies.
page id,EPF108491144
person,Abbe Sterbini
catnum,1665
div3
div2 label,Miscellanies.
page id,EPF108491145
person,Pet.
catnum,1668
div3
div2 label,Miscellanies.
page id,EPF108491145
person,Pet
catnum,1671
div3
div2 label,Miscellanies.
page id,EPF108491145
person,M r. Newman.
catnum,1672
div3
div2 label,Miscellanies.
page id,EPF108491145
person,Mr. Collinson.
catnum,1673
div3
div2 label,Miscellanies.
page id,EPF108491145
person,Dr. Dodd
catnum,1674
div3
div2 label,Miscellanies.
page id,EPF108491145
person,Mrs. Marshall
catnum,1675
div3
div2 label,Miscellanies.
page id,EPF108491145
person,Mr. Nash.
catnum,1683
div3
div2 label,Miscellanies.
page id,EPF108491145
person,Mr. Sainthill
catnum,1684
div3
div2 label,Miscellanies.
page id,EPF108491146
person,Dr. Massey.
catnum,1685
div3
div2 label,Miscellanies.
page id,EPF108491146
person,Revd Mr. Scott.
catnum,1686
div3
div2 label,Miscellanies.
page id,EPF108491146
person,Mr. Maitland.
catnum,1688
div3
div2 label,Miscellanies.
page id,EPF108491146
person,Abbe Sterbinis
catnum,1689
div3
div2 label,Miscellanies.
page id,EPF108491146
person,Mr. Bell
catnum,1694
div3
div2 label,Miscellanies.
page id,EPF108491147
person,Mr. Bell
catnum,1701
div3
div2 label,Miscellanies.
page id,EPF108491147
person,Duke of Buclugh
catnum,1706
div3
div2 label,Miscellanies.
page id,EPF108491147
person,Dr. Waldo
catnum,1707
div3
div2 label,Miscellanies.
page id,EPF108491147
person,Mr. Green
catnum,1709
div3
div2 label,Miscellanies.
page id,EPF108491147
person,Mr. Gilbert
catnum,1710
div3
div2 label,Miscellanies.
page id,EPF108491147
person,Mr. Fuller
catnum,1712
div3
div2 label,Miscellanies.
page id,EPF108491147
person,Mr. Ranby
catnum,1716
div3
div2 label,Miscellanies.
page id,EPF108491148
person,Mr Govern
catnum,1721
div3
div2 label,Miscellanies.
page id,EPF108491148
person,Mr. Muhleman
catnum,1724
div3
div2 label,Miscellanies.
page id,EPF108491148
person,Dr. Massy
catnum,1725
div3
div2 label,Miscellanies.
page id,EPF108491148
person,Mr. Wynthorp
catnum,1727
div3
div2 label,Miscellanies.
page id,EPF108491148
person,Papenau
person,Winthrop Esqr
catnum,1730
div3
div2 label,Miscellanies.
page id,EPF108491149
person,Mr. Winthorp
catnum,1731
div3
div2 label,Miscellanies.
page id,EPF108491149
person,Mr. Roberts
catnum,1734
div3
div2 label,Miscellanies.
page id,EPF108491149
person,Mr. Winthorpe
catnum,1735
div3
div2 label,Miscellanies.
page id,EPF108491149
person,Mr. Winthorp
catnum,1738
div3
div2 label,Miscellanies.
page id,EPF108491150
person,Dr. Massey
catnum,1750
div3
div2 label,Miscellanies.
page id,EPF108491150
person,Mr. Hodson
catnum,1757
div3
div2 label,Miscellanies.
page id,EPF108491150
person,Mr. Hodgson
catnum,1761
div3
div2 label,Miscellanies.
page id,EPF108491151
person,Job the son of Solomon
catnum,1763
div3
div2 label,Miscellanies.
page id,EPF108491151
person,Dr. Amann
catnum,1767
div3
div2 label,Miscellanies.
page id,EPF108491151
person,Mr. Captn Jenkins
catnum,1768
div3
div2 label,Miscellanies.
page id,EPF108491151
person,Mr. Jenkins
catnum,1770
div3
div2 label,Miscellanies.
page id,EPF108491151
person,Mr. Clerk
catnum,1775
div3
div2 label,Miscellanies.
page id,EPF108491151
person,Queen Elizabeths
catnum,1778
div3
div2 label,Miscellanies.
page id,EPF108491151
person,Mr. Laurie
catnum,1779
div3
div2 label,Miscellanies.
page id,EPF108491151
person,Mr. Laurie
catnum,1780
div3
div2 label,Miscellanies.
page id,EPF108491152
person,Mr. Philipp Miller
catnum,1782
div3
div2 label,Miscellanies.
page id,EPF108491152
person,Mr. Mason
catnum,1783
div3
div2 label,Miscellanies.
page id,EPF108491152
person,Mr. Cotteret
catnum,1784
div3
div2 label,Miscellanies.
page id,EPF108491152
person,Mr. Reaumar
catnum,1785
div3
div2 label,Miscellanies.
page id,EPF108491152
person,Mr. Seguiver
catnum,1786
div3
div2 label,Miscellanies.
page id,EPF108491152
person,"Mr. Grubb, a Swede"
catnum,1787
div3
div2 label,Miscellanies.
page id,EPF108491152
person,Mr. Cox
catnum,1792
div3
div2 label,Miscellanies.
page id,EPF108491152
person,Dr. Massy
catnum,1794
div3
div2 label,Miscellanies.
page id,EPF108491152
person,Mr. Barham
catnum,1796
div3
div2 label,Miscellanies.
page id,EPF108491152
person,Mr. Sequier
catnum,1798
div3
div2 label,Antiquities.
page id,EPF108491153v
person,Cardinall Gualtieris
catnum,700
div3
div2 label,Antiquities.
page id,EPF108491153v
person,Dr. Houston
catnum,726
div3
div2 label,Antiquities.
page id,EPF108491154
person,Mr. Conyers
catnum,4
div3
div2 label,Antiquities.
page id,EPF108491154v
person,Mr. Jo. Scheuchzer
catnum,738
div3
div2 label,Antiquities.
page id,EPF108491154v
person,Mr. Cooke
catnum,743
div3
div2 label,Antiquities.
page id,EPF108491155
person,Dr. Huntington.
catnum,21
div3
div2 label,Antiquities.
page id,EPF108491155
person,Mr. Conyers
catnum,23
div3
div2 label,Antiquities.
page id,EPF108491155v
person,Mr. Compton.
catnum,749
div3
div2 label,Antiquities.
page id,EPF108491155v
person,Mr Charles de la fontaine.
catnum,755
div3
div2 label,Antiquities.
page id,EPF108491156
person,Mr Conyers
catnum,29
div3
div2 label,Antiquities.
page id,EPF108491156
person,Mr. Oldesworth
catnum,31
div3
div2 label,Antiquities.
page id,EPF108491156
person,Dr. Harwood
catnum,33
div3
div2 label,Antiquities.
page id,EPF108491156v
person,Mr. Gordon.
catnum,781
div3
div2 label,Antiquities.
page id,EPF108491157
person,Sr. Peter Lely
person,Ld Ch Halifax
catnum,47
div3
div2 label,Antiquities.
page id,EPF108491157v
person,Monsr. dupuys
catnum,787
div3
div2 label,Antiquities.
page id,EPF108491157v
person,Mr. Compton
catnum,787
div3
div2 label,Antiquities.
page id,EPF108491158
person,King James 's
catnum,49
div3
div2 label,Antiquities.
page id,EPF108491158v
person,Abbe Sterbini
catnum,806
div3
div2 label,Antiquities.
page id,EPF108491159v
person,Abbe Sterbini
catnum,819
div3
div2 label,Antiquities.
page id,EPF108491160
person,Dr. Hook
catnum,76
div3
div2 label,Antiquities.
page id,EPF108491160
person,Mr. Robert Hook
catnum,77
div3
div2 label,Antiquities.
page id,EPF108491160v
person,Abbe Sterbini
catnum,844
div3
div2 label,Antiquities.
page id,EPF108491161
person,Dr. Hook
catnum,86
div3
div2 label,Antiquities.
page id,EPF108491161v
person,Abbe Sterbini
catnum,862
div3
div2 label,Antiquities.
page id,EPF108491162
person,Conyers
catnum,93
div3
div2 label,Antiquities.
page id,EPF108491162
person,Mr. Conyers
catnum,98
div3
div2 label,Antiquities.
page id,EPF108491162
person,Dr. Lavater
catnum,100
div3
div2 label,Antiquities.
page id,EPF108491162v
person,Abbe Sterbini
catnum,880
div3
div2 label,Antiquities.
page id,EPF108491163
person,Dr. Richardson
catnum,100*
div3
div2 label,Antiquities.
page id,EPF108491163
person,Mr. Martin
catnum,106
div3
div2 label,Antiquities.
page id,EPF108491163
person,Mr. Brigstock.
catnum,107
div3
div2 label,Antiquities.
page id,EPF108491163v
person,Abbe Sterbini
catnum,904
div3
div2 label,Antiquities.
page id,EPF108491164
person,Mr. Morton
catnum,108
div3
div2 label,Antiquities.
page id,EPF108491164
person,Sr. Tho. Brown's
catnum,109
div3
div2 label,Antiquities.
page id,EPF108491164
person,Oldisworth
catnum,113
div3
div2 label,Antiquities.
page id,EPF108491164v
person,Abbe Sterbini
catnum,928
div3
div2 label,Antiquities.
page id,EPF108491165v
person,L'Abbe Sterbini
catnum,945
div3
div2 label,Antiquities.
page id,EPF108491166
person,Dr. Brown
catnum,123
div3
div2 label,Antiquities.
page id,EPF108491166v
person,D. Id
catnum,979
div3
div2 label,Antiquities.
page id,EPF108491167
person,Dr. Br.
catnum,132
div3
div2 label,Antiquities.
page id,EPF108491167
person,Oldisworth
catnum,134
div3
div2 label,Antiquities.
page id,EPF108491167
person,Sandys
catnum,135
div3
div2 label,Antiquities.
page id,EPF108491167v
person,Cardinall Gualtieri
person,Abbe Sterbini
catnum,980
div3
div2 label,Antiquities.
page id,EPF108491168
person,Dr. Br.
catnum,138
div3
div2 label,Antiquities.
page id,EPF108491168
person,Dr. Br
catnum,139
div3
div2 label,Antiquities.
page id,EPF108491168
person,Dr. Br.
catnum,140
div3
div2 label,Antiquities.
page id,EPF108491168
person,E. B.
catnum,144
div3
div2 label,Antiquities.
page id,EPF108491169
person,Dr. Br
catnum,145
div3
div2 label,Antiquities.
page id,EPF108491169
person,Dr. Br
catnum,146
div3
div2 label,Antiquities.
page id,EPF108491169
person,Dr. Br
catnum,148
div3
div2 label,Antiquities.
page id,EPF108491169
person,Mr. Lloyd
catnum,149
div3
div2 label,Antiquities.
page id,EPF108491169
person,Mr. Morton
catnum,151
div3
div2 label,Antiquities.
page id,EPF108491169v
person,Cardinal Gualtieris
person,Abbe Sterbini
catnum,1023 1024
div3
div2 label,Antiquities.
page id,EPF108491170
person,Mr. Hodges
catnum,154
div3
div2 label,Antiquities.
page id,EPF108491170
person,Mr. Cairns
catnum,157
div3
div2 label,Antiquities.
page id,EPF108491170v
person,Card inall Gualtieris
person,Abbe Sterbini
catnum,1040
div3
div2 label,Antiquities.
page id,EPF108491171
person,Bp of Norwich.
catnum,159
div3
div2 label,Antiquities.
page id,EPF108491172
person,Ld Peterborough.
catnum,167
div3
div2 label,Antiquities.
page id,EPF108491172
person,Mort
catnum,168
div3
div2 label,Antiquities.
page id,EPF108491172
person,Mort.
catnum,170
div3
div2 label,Antiquities.
page id,EPF108491172
person,Mort
catnum,171
div3
div2 label,Antiquities.
page id,EPF108491172
person,Mr. Wainwrights
catnum,173
div3
div2 label,Antiquities.
page id,EPF108491172v
person,Cardinall Gualtieris
person,Abbe Sterbini.
catnum,1082
div3
div2 label,Antiquities.
page id,EPF108491173
person,Dr. Waldo
catnum,180
div3
div2 label,Antiquities.
page id,EPF108491173
person,Dr. Lavater
catnum,181
div3
div2 label,Antiquities.
page id,EPF108491173v
person,Cardinall Gualtieris
person,Abbe Sterbini
catnum,1097
div3
div2 label,Antiquities.
page id,EPF108491174
person,Jo. Bapt. Ottius
person,Mr. Holiday
catnum,183
div3
div2 label,Antiquities.
page id,EPF108491174
person,Dr. Massy
catnum,184
div3
div2 label,Antiquities.
page id,EPF108491174
person,Mr. Beverland
catnum,185
div3
div2 label,Antiquities.
page id,EPF108491174
person,D r. Brooks
catnum,188
div3
div2 label,Antiquities.
page id,EPF108491174
person,Dr. Lister
catnum,189
div3
div2 label,Antiquities.
page id,EPF108491174
person,Pet
catnum,190
div3
div2 label,Antiquities.
page id,EPF108491174
person,Pet
catnum,191
div3
div2 label,Antiquities.
page id,EPF108491174v
person,Cardinall Gualtieris
person,Abbe Sterbini
catnum,1110
div3
div2 label,Antiquities.
page id,EPF108491174v
person,Lord Sandwich
catnum,1119
div3
div2 label,Antiquities.
page id,EPF108491175
person,Pet
catnum,193
div3
div2 label,Antiquities.
page id,EPF108491175
person,Kemp
catnum,196
div3
div2 label,Antiquities.
page id,EPF108491175
person,D.XI
catnum,198
div3
div2 label,Antiquities.
page id,EPF108491175
person,Kemp.
catnum,201
div3
div2 label,Antiquities.
page id,EPF108491175
person,Kemp
catnum,202
div3
div2 label,Antiquities.
page id,EPF108491175
person,Kemp
catnum,203
div3
div2 label,Antiquities.
page id,EPF108491175v
person,Earl of Arundell
person,Mr. Fuller
person,Mr. Benjamin Mott
person,Sr. Andrew Fountain
person,Mr Warner
person,Mr Galliard
person,Dr. Hutton
person,Charles Lord Hallifax
person,Mr Gousset.
catnum,1120
div3
div2 label,Antiquities.
page id,EPF108491175v
person,Mr. Jackson
catnum,1121
div3
div2 label,Antiquities.
page id,EPF108491176
person,Kemp
catnum,211
div3
div2 label,Antiquities.
page id,EPF108491176
person,Dr. Sylvestre
catnum,221
div3
div2 label,Antiquities.
page id,EPF108491176
person,Kemp
catnum,229
div3
div2 label,Antiquities.
page id,EPF108491176v
person,Sigr. Sterbini
person,Sig r. Veraccini
catnum,1122
div3
div2 label,Antiquities.
page id,EPF108491176v
person,Dean Copping
catnum,1123
div3
div2 label,Antiquities.
page id,EPF108491176v
person,Mr. Ashwort
catnum,1125
div3
div2 label,Antiquities.
page id,EPF108491177
person,Kemp.
catnum,230
div3
div2 label,Antiquities.
page id,EPF108491177
person,Kemp.
catnum,231
div3
div2 label,Antiquities.
page id,EPF108491177
person,Kemp
catnum,232
div3
div2 label,Antiquities.
page id,EPF108491177
person,Kemp.
catnum,236
div3
div2 label,Antiquities.
page id,EPF108491177
person,Wm. Ellis Esqr
person,Dr. Richardson
person,M r. Gale
catnum,238
div3
div2 label,Antiquities.
page id,EPF108491178
person,Conyers
catnum,246
div3
div2 label,Antiquities.
page id,EPF108491178
person,Conyers
catnum,248
div3
div2 label,Antiquities.
page id,EPF108491178
person,Pet
catnum,249
div3
div2 label,Antiquities.
page id,EPF108491179
person,Mr. Kennedy
catnum,254
div3
div2 label,Antiquities.
page id,EPF108491179
person,Mr. Smith.
catnum,255
div3
div2 label,Antiquities.
page id,EPF108491179
person,Mr. Kemps
person,Mr. Warners
catnum,256
div3
div2 label,Antiquities.
page id,EPF108491179
person,Mr. Conyers
person,Woodward
person,Woodward
catnum,257
div3
div2 label,Antiquities.
page id,EPF108491179
person,Mr. Conyers
catnum,258
div3
div2 label,Antiquities.
page id,EPF108491179
person,Dr. Woodwards
catnum,259
div3
div2 label,Antiquities.
page id,EPF108491179
person,Woodward
catnum,262
div3
div2 label,Antiquities.
page id,EPF108491180
person,Cadogan
catnum,244*
div3
div2 label,Antiquities.
page id,EPF108491180
person,Lord Burlington
catnum,249*
div3
div2 label,Antiquities.
page id,EPF108491180
person,Mr. And. Hay
catnum,250*
div3
div2 label,Antiquities.
page id,EPF108491180a
person,Charles 2
div3
div2 label,Antiquities.
page id,EPF108491180a
person,Elizabeth. Queen
div3
div2 label,Antiquities.
page id,EPF108491180a
person,Sloane Sir Hans
div3
div2 label,Antiquities.
page id,EPF108491181
person,Mr. Dupuys
catnum,256*
div3
div2 label,Antiquities.
page id,EPF108491181
person,D. M
catnum,262*
div3
div2 label,Antiquities.
page id,EPF108491181
person,D. M
catnum,263*
div3
div2 label,Antiquities.
page id,EPF108491183
person,Dr. Stukely
catnum,301
div3
div2 label,Antiquities.
page id,EPF108491183
person,Mr. Stanley
catnum,302
div3
div2 label,Antiquities.
page id,EPF108491183
person,Sr. John Colbatch
catnum,304
div3
div2 label,Antiquities.
page id,EPF108491184
person,Sr. Griffith Wms
catnum,315
div3
div2 label,Antiquities.
page id,EPF108491185
person,Mr. Hildesley
catnum,329
div3
div2 label,Antiquities.
page id,EPF108491186
person,Woodward
catnum,363
div3
div2 label,Antiquities.
page id,EPF108491187
person,Mr. Purnell
catnum,382
div3
div2 label,Antiquities.
page id,EPF108491187
person,Dr. Wood
catnum,384
div3
div2 label,Antiquities.
page id,EPF108491188
person,Mrs. Dering
catnum,400
div3
div2 label,Antiquities.
page id,EPF108491188
person,M rs. Standish
catnum,404
div3
div2 label,Antiquities.
page id,EPF108491188
person,Dr. Woodwards
catnum,405
div3
div2 label,Antiquities.
page id,EPF108491188
person,D. Woodward
catnum,406
div3
div2 label,Antiquities.
page id,EPF108491188
person,Mrs. Dering.
catnum,407
div3
div2 label,Antiquities.
page id,EPF108491188
person,Lo Pembroke.
catnum,409
div3
div2 label,Antiquities.
page id,EPF108491189
person,Mr. George
catnum,412
div3
div2 label,Antiquities.
page id,EPF108491189
person,Mr. Maidstone
catnum,413
div3
div2 label,Antiquities.
page id,EPF108491189
person,Soranzos
person,Mr. Nadler
catnum,416
div3
div2 label,Antiquities.
page id,EPF108491190
person,Soranzo
person,Mr. Nadler
catnum,429
div3
div2 label,Antiquities.
page id,EPF108491190
person,Cr: Mortimer
catnum,435
div3
div2 label,Antiquities.
page id,EPF108491191
person,C. Mortimer
person,Dr. Gray
catnum,437
div3
div2 label,Antiquities.
page id,EPF108491191
person,Sr. George
catnum,438
div3
div2 label,Antiquities.
page id,EPF108491191v
person,Cr. Mortimer
catnum,441
div3
div2 label,Antiquities.
page id,EPF108491192
person,Wm. Stukely
catnum,443
div3
div2 label,Antiquities.
page id,EPF108491192
person,Mr. Leneve
catnum,444
div3
div2 label,Antiquities.
page id,EPF108491192
person,Dr. Rosse
catnum,447
div3
div2 label,Antiquities.
page id,EPF108491193
person,Mr. Leneve
catnum,448
div3
div2 label,Antiquities.
page id,EPF108491193
person,Mr. Jackson
catnum,450
div3
div2 label,Antiquities.
page id,EPF108491193
person,Abbe Sterpini
catnum,451
